taxonid,assessmentid,countryid,translations
10069,496653,CS,"OLD-01"
132722,3432379,CS,"OLD-01"
133135,3593982,CS,"OLD-01"
133142,3599415,CS,"OLD-01"
133511,3780758,CS,"OLD-01"
135567,4147805,CS,"OLD-01"
135579,4151000,CS,"OLD-01"
135681,4178805,CS,"OLD-01"
135714,4189144,CS,"OLD-01"
135717,4190846,CS,"OLD-01"
154729,4620083,CS,"OLD-01"
155030,723112,CS,"OLD-01"
155096,4701918,CS,"OLD-01"
155213,4746712,CS,"OLD-01"
155282,4765940,CS,"OLD-01"
155901,737435,CS,"OLD-01"
156939,742571,CS,"OLD-01"
157007,742712,CS,"OLD-01"
15873,5274582,CS,"OLD-01"
15873,788086,CS,"OLD-01"
15873,788483,CS,"OLD-01"
170159,1284207,CS,"OLD-01"
170159,6726630,CS,"OLD-01"
170160,1284573,CS,"OLD-01"
170186,1289197,CS,"OLD-01"
170186,6728287,CS,"OLD-01"
170197,1291218,CS,"OLD-01"
170197,6728672,CS,"OLD-01"
170224,1296530,CS,"OLD-01"
170224,6729681,CS,"OLD-01"
170229,1297432,CS,"OLD-01"
170229,6730075,CS,"OLD-01"
170232,1298055,CS,"OLD-01"
170244,1300216,CS,"OLD-01"
170244,6731120,CS,"OLD-01"
170245,1300534,CS,"OLD-01"
170251,1301787,CS,"OLD-01"
170253,1302459,CS,"OLD-01"
170253,6732303,CS,"OLD-01"
170258,1303321,CS,"OLD-01"
170258,6732638,CS,"OLD-01"
170261,1304171,CS,"OLD-01"
170262,1304486,CS,"OLD-01"
170280,1307759,CS,"OLD-01"
170283,6736201,CS,"OLD-01"
170310,6740947,CS,"OLD-01"
170345,6760028,CS,"OLD-01"
170354,6764736,CS,"OLD-01"
170357,6768014,CS,"OLD-01"
181729,7715621,TVL-OO,"OLD-02"
182167,7821354,TVL-OO,"OLD-02"
182433,7883608,TVL-OO,"OLD-02"
183002,8022240,TVL-OO,"OLD-02"
183155,8055592,CPP-OO,"CPP-EC,TVL-NW,CPP-NC,CPP-WC"
183776,8175251,CS,"OLD-01"
185128,8361210,CS,"OLD-01"
185146,8362225,CS,"OLD-01"
185155,8362498,CS,"OLD-01"
185156,8362799,CS,"OLD-01"
185165,8363111,CS,"OLD-01"
185175,8364051,CS,"OLD-01"
185182,1777936,CS,"OLD-01"
185185,8365179,CS,"OLD-01"
185193,8365527,CS,"OLD-01"
186106,8501267,CS,"OLD-01"
187397,8524868,CS,"OLD-01"
187418,8530118,CS,"OLD-01"
187418,8530515,CS,"OLD-01"
187475,8544986,CS,"OLD-01"
187475,8545291,CS,"OLD-01"
187492,8550406,CS,"OLD-01"
187541,8562713,CS,"OLD-01"
187541,8563012,CS,"OLD-01"
187573,8572341,CS,"OLD-01"
187653,8591243,CS,"OLD-01"
187653,8591565,CS,"OLD-01"
187654,8591882,CS,"OLD-01"
187678,8598350,CS,"OLD-01"
187696,8603436,CS,"OLD-01"
187696,8604111,CS,"OLD-01"
187714,8609545,CS,"OLD-01"
187748,8619852,CS,"OLD-01"
187748,8620252,CS,"OLD-01"
187751,8620934,CS,"OLD-01"
187751,8621360,CS,"OLD-01"
187752,8621739,CS,"OLD-01"
187752,8622170,CS,"OLD-01"
187775,8627272,CS,"OLD-01"
187805,8633735,CS,"OLD-01"
187805,8634061,CS,"OLD-01"
190090,8776203,CS,"OLD-01"
190100,8777430,CS,"OLD-01"
190324,8786915,CS,"OLD-01"
190346,8788822,CS,"OLD-01"
190422,8793012,CS,"OLD-01"
190432,8795980,CS,"OLD-01"
190446,8796844,CS,"OLD-01"
190464,8799293,CS,"OLD-01"
190692,8807107,REU-OO,"OLD-03"
190694,8807532,REU-OO,"OLD-03"
190697,8808363,REU-OO,"OLD-03"
190700,8809419,REU-OO,"OLD-03"
190704,8810360,REU-OO,"OLD-03"
190705,8810726,REU-OO,"OLD-03"
190706,8811068,REU-OO,"OLD-03"
190710,8812518,CS,"OLD-01"
190715,8813898,REU-OO,"OLD-03"
190722,8815919,REU-OO,"OLD-03"
190731,8818473,REU-OO,"OLD-03"
190733,8819407,REU-OO,"OLD-03"
190736,8820183,REU-OO,"OLD-03"
190737,8820735,REU-OO,"OLD-03"
190740,8821607,REU-OO,"OLD-03"
190742,8822310,REU-OO,"OLD-03"
190755,8825535,REU-OO,"OLD-03"
190756,8826069,REU-OO,"OLD-03"
190766,8828446,REU-OO,"OLD-03"
194271,2307723,FRA-CI,"OLD-04"
194274,2308255,FRA-CI,"OLD-04"
194280,2309186,FRA-CI,"OLD-04"
194463,2337839,FRA-CI,"OLD-04"
194472,2338986,FRA-CI,"OLD-04"
194473,2339537,FRA-CI,"OLD-04"
194495,2341542,FRA-CI,"OLD-04"
194498,2341980,FRA-CI,"OLD-04"
194499,2342177,YUG-MN,"ME"
194501,2342432,YUG-MN,"ME"
194521,2344298,FRA-CI,"OLD-04"
194524,2344771,FRA-CI,"OLD-04"
194525,2344908,FRA-CI,"OLD-04"
194543,2347475,FRA-CI,"OLD-04"
194544,2347986,FRA-CI,"OLD-04"
194619,2353301,YUG-MN,"ME"
194668,2356927,YUG-MN,"ME"
194819,8904423,CS,"OLD-01"
194831,2363997,FRA-CI,"OLD-04"
194967,2369138,CS,"OLD-01"
194969,2369649,CS,"OLD-01"
194970,8930980,CS,"OLD-01"
194973,2370131,CS,"OLD-01"
194973,8932066,CS,"OLD-01"
194974,8932312,CS,"OLD-01"
194984,2371680,CS,"OLD-01"
194986,2371964,CS,"OLD-01"
194995,8937687,CS,"OLD-01"
194998,8939188,CS,"OLD-01"
195093,8942482,CS,"OLD-01"
198546,9025287,CS,"OLD-01"
198548,9025938,CS,"OLD-01"
198551,9027179,CS,"OLD-01"
198558,9029472,CS,"OLD-01"
198563,9031771,CS,"OLD-01"
198565,9032365,CS,"OLD-01"
198568,9034036,CS,"OLD-01"
198576,9037399,CS,"OLD-01"
198579,9038500,CS,"OLD-01"
198581,9039746,CS,"OLD-01"
198584,9041213,CS,"OLD-01"
198585,9041576,CS,"OLD-01"
198587,9042469,CS,"OLD-01"
198591,9043760,CS,"OLD-01"
198596,9045255,CS,"OLD-01"
198598,9046602,CS,"OLD-01"
198604,9048627,CS,"OLD-01"
198606,9049180,CS,"OLD-01"
198608,9049486,CS,"OLD-01"
198609,9049925,CS,"OLD-01"
198610,9051283,CS,"OLD-01"
198613,9052360,CS,"OLD-01"
198618,9055584,CS,"OLD-01"
198620,9056810,CS,"OLD-01"
198625,9058645,CS,"OLD-01"
198638,9062810,CS,"OLD-01"
198643,9064495,CS,"OLD-01"
198644,9065343,CS,"OLD-01"
198646,9066125,CS,"OLD-01"
198647,9066421,CS,"OLD-01"
198651,9068764,CS,"OLD-01"
198652,9069956,CS,"OLD-01"
198657,9071924,CS,"OLD-01"
198658,9072202,CS,"OLD-01"
198660,9072909,CS,"OLD-01"
198662,9073220,CS,"OLD-01"
198666,9074385,CS,"OLD-01"
198667,9074668,CS,"OLD-01"
198669,9075399,CS,"OLD-01"
198670,9075788,CS,"OLD-01"
198673,9077381,CS,"OLD-01"
198674,9077807,CS,"OLD-01"
198676,9079335,CS,"OLD-01"
198709,9081057,CS,"OLD-01"
198712,9082356,CS,"OLD-01"
198713,9082681,CS,"OLD-01"
198715,9083306,CS,"OLD-01"
198718,9084694,CS,"OLD-01"
198719,9085130,CS,"OLD-01"
198720,9085533,CS,"OLD-01"
198721,9085935,CS,"OLD-01"
198722,9086386,CS,"OLD-01"
198728,9088393,CS,"OLD-01"
198729,9088741,CS,"OLD-01"
198730,9089149,CS,"OLD-01"
198731,9089507,CS,"OLD-01"
198733,9090210,CS,"OLD-01"
198735,9090633,CS,"OLD-01"
198736,9090943,CS,"OLD-01"
198737,9091261,CS,"OLD-01"
198740,9092274,CS,"OLD-01"
198742,9092892,CS,"OLD-01"
198745,9093689,CS,"OLD-01"
198746,9093928,CS,"OLD-01"
198748,9094532,CS,"OLD-01"
198753,9096195,CS,"OLD-01"
198756,9097138,CS,"OLD-01"
198757,9097537,CS,"OLD-01"
198758,9098709,CS,"OLD-01"
198759,9099520,CS,"OLD-01"
198763,2532942,CS,"OLD-01"
198764,2533176,CS,"OLD-01"
198765,2533590,CS,"OLD-01"
198767,2534327,CS,"OLD-01"
198769,9101482,CS,"OLD-01"
198770,9102941,CS,"OLD-01"
198773,9103946,CS,"OLD-01"
198774,9104225,CS,"OLD-01"
198775,9104588,CS,"OLD-01"
21257,2774702,CS,"OLD-01"
21856,9324021,CS,"OLD-01"
23148,9420041,CS,"OLD-01"
41006,2950265,CS,"OLD-01"
62535,3115662,FRA-CI,"OLD-04"
63517,3125479,FRA-CI,"OLD-04"
63521,3125935,FRA-CI,"OLD-04"